"Author","Article","Date"
"1521170","1644117",2010-07-19
"1516778","1644117",2010-07-19
"849860","1643928",2010-07-19
"1321059","1643950",2010-07-19
"1512424","1644014",2010-07-19
"1511800","1642376",2010-07-19
"1520913","1644054",2010-07-19
"1320278","1644110",2010-07-19
"1320245","1644214",2010-07-19
"1511566","1644244",2010-07-19
"855610","1641312",2010-07-18
"1321087","1641312",2010-07-18
"1062043","1641668",2010-07-18
"924796","1475983",2010-07-18
"1065112","1641123",2010-07-18
"1479531","1641282",2010-07-17
"1194382","1640489",2010-07-17
"1510603","1640489",2010-07-17
"1510826","1640812",2010-07-17
"1510733","1640812",2010-07-17
"1173546","1641605",2010-07-17
"1479531","1641243",2010-07-17
"357463","1641439",2010-07-17
"725447","1641439",2010-07-17
"1479531","1641285",2010-07-17
"1511168","1641285",2010-07-17
"1495356","1640340",2010-07-17
"482169","1531626",2010-07-17
"1173546","1641604",2010-07-17
"684673","1639855",2010-07-16
"867436","1639855",2010-07-16
"695830","1640197",2010-07-15
"695830","1640191",2010-07-15
"434480","1639828",2010-07-15
"1409393","1640032",2010-07-15
"695830","1640248",2010-07-15
"695830","1640223",2010-07-15
"1503499","1639826",2010-07-15
"239978","1639826",2010-07-15
"1510044","1639826",2010-07-15
"1269532","1638909",2010-07-14
"514946","1636377",2010-07-13
"837288","1638214",2010-07-11
"1496250","1638130",2010-07-11
"1479167","1636887",2010-07-11
"1508618","1638342",2010-07-11
"1508618","1638355",2010-07-10
"1442108","1601782",2010-07-09
"955823","1636360",2010-07-09
"1370200","1635230",2010-07-06
"671085","1634404",2010-07-05
"882722","1634046",2010-07-05
"966347","1634655",2010-07-05
"1012481","1634299",2010-07-04
"434111","1633436",2010-07-02
"1421622","1633436",2010-07-02
"1299511","1633436",2010-07-02
"549727","1633912",2010-07-02
"550582","1632873",2010-06-30
"362604","1632873",2010-06-30
"55273","1632873",2010-06-30
"362604","1632873",2010-06-30
"55273","1632873",2010-06-30
"634711","1632162",2010-06-29
"383681","1632167",2010-06-29
"1478196","1632161",2010-06-29
"402574","1632161",2010-06-29
"1504250","1632161",2010-06-29
"1220412","1632164",2010-06-29
"957117","1632164",2010-06-29
"1504251","1632164",2010-06-29
"1310588","1630924",2010-06-28
"296585","1631446",2010-06-28
"1502489","1630304",2010-06-27
"338251","1629890",2010-06-26
"1503258","1630685",2010-06-26
"890930","1629770",2010-06-24
"1501912","1628765",2010-06-23
"519941","1628765",2010-06-23
"1226550","1628259",2010-06-22
"1263771","1627831",2010-06-22
"1502024","1627831",2010-06-22
"1487341","1628087",2010-06-22
"334029","1628304",2010-06-22
"832793","1628304",2010-06-22
"779803","1628310",2010-06-22
"1438982","1628310",2010-06-22
"1028368","1628331",2010-06-22
"271038","1627346",2010-06-21
"271038","1627346",2010-06-21
"656164","1627346",2010-06-21
"33688","1627346",2010-06-21
"271038","1627346",2010-06-21
"656164","1627346",2010-06-21
"33688","1627346",2010-06-21
"510356","1627695",2010-06-21
"634905","1627998",2010-06-21
"1420062","1626129",2010-06-20
"453088","1625829",2010-06-19
"105603","1625829",2010-06-19
"453088","1625829",2010-06-19
"105603","1625829",2010-06-19
"453088","1625829",2010-06-19
"235051","1625829",2010-06-19
"453088","1625829",2010-06-19
"105603","1625829",2010-06-19
"453088","1625829",2010-06-19
"235051","1625829",2010-06-19
"47938","1625829",2010-06-19
"375701","1625829",2010-06-19
"453088","1625829",2010-06-19
"117913","1625829",2010-06-19
"400641","1625829",2010-06-19
"235051","1625829",2010-06-19
"1107794","1625829",2010-06-19
"453088","1625829",2010-06-19
"1320557","1626965",2010-06-19
"579095","1626026",2010-06-19
"119223","1626026",2010-06-19
"30114","1626026",2010-06-19
"119223","1626026",2010-06-19
"30114","1626026",2010-06-19
"1316936","1626792",2010-06-18
"1134540","1625773",2010-06-16
"114994","1625773",2010-06-16
"271038","1624064",2010-06-14
"1173239","1623474",2010-06-13
"1173239","1623481",2010-06-13
"47087","1623967",2010-06-13
"1173239","1623509",2010-06-13
"1214057","1623509",2010-06-13
"1173239","1623513",2010-06-13
"1495356","1623542",2010-06-12
"1173239","1623464",2010-06-12
"271038","1623682",2010-06-12
"656164","1623682",2010-06-12
"271038","1623682",2010-06-12
"340278","1623682",2010-06-12
"80028","1623682",2010-06-12
"271038","1623682",2010-06-12
"340278","1623682",2010-06-12
"80028","1623682",2010-06-12
"718088","1623682",2010-06-12
"743570","1623682",2010-06-12
"354301","1623682",2010-06-12
"727719","1623573",2010-06-12
"1173239","1623451",2010-06-12
"1173239","1623469",2010-06-11
"1173239","1623470",2010-06-11
"1173239","1623472",2010-06-11
"1477495","1623045",2010-06-11
"671085","1622544",2010-06-10
"510955","1622823",2010-06-10
"178128","1622823",2010-06-10
"332679","1622823",2010-06-10
"102259","1622823",2010-06-10
"178128","1622823",2010-06-10
"332679","1622823",2010-06-10
"102259","1622823",2010-06-10
"55977","1622823",2010-06-10
"1496872","1622899",2010-06-09
"1495356","1621543",2010-06-09
"1496359","1622445",2010-06-09
"541061","1622805",2010-06-09
"235051","1622805",2010-06-09
"375701","1622805",2010-06-09
"235051","1622805",2010-06-09
"375701","1622805",2010-06-09
"199608","1622750",2010-06-09
"412104","1622750",2010-06-09
"334257","1622750",2010-06-09
"1434322","1622750",2010-06-09
"1434291","1622750",2010-06-09
"412104","1622750",2010-06-09
"334257","1622750",2010-06-09
"1434322","1622750",2010-06-09
"1434291","1622750",2010-06-09
"439573","1622750",2010-06-09
"1496872","1622943",2010-06-09
"1495375","1621516",2010-06-08
"833659","1621511",2010-06-08
"1495356","1621515",2010-06-08
"833659","1621507",2010-06-08
"833659","1621510",2010-06-08
"356732","1622260",2010-06-08
"833659","1621514",2010-06-08
"833659","1621502",2010-06-07
"786892","1619766",2010-06-07
"833659","1621509",2010-06-07
"833659","1621505",2010-06-07
"1290444","1621162",2010-06-05
"1165064","1621079",2010-06-05
"629091","1621057",2010-06-05
"374753","1600550",2010-06-04
"1316619","1600558",2010-06-04
"1316620","1600558",2010-06-04
"1316645","1600562",2010-06-04
"235051","1619819",2010-06-04
"235051","1619819",2010-06-04
"375701","1619819",2010-06-04
"47938","1619819",2010-06-04
"235051","1619819",2010-06-04
"375701","1619819",2010-06-04
"47938","1619819",2010-06-04
"453088","1619819",2010-06-04
"105603","1619819",2010-06-04
"235051","1619819",2010-06-04
"235051","1619819",2010-06-04
"375701","1619819",2010-06-04
"266471","1619819",2010-06-04
"375701","1619819",2010-06-04
"1190695","1619819",2010-06-04
"736816","1619282",2010-06-04
"328576","1620626",2010-06-04
"1316731","1620527",2010-06-04
"548644","1619502",2010-06-03
"1492423","1619359",2010-06-03
"450502","1619359",2010-06-03
"341643","1619109",2010-06-02
"893991","1619109",2010-06-02
"1057551","1618761",2010-06-02
"1130835","1618890",2010-06-02
"1130835","1618890",2010-06-02
"1130835","1618890",2010-06-02
"957217","1618682",2010-06-02
"356732","1619125",2010-06-02
"961760","1618248",2010-06-01
"1411165","1618968",2010-06-01
"1211894","1617997",2010-06-01
"1305969","1617325",2010-05-29
"671085","1616936",2010-05-28
"1157250","1616918",2010-05-28
"1490171","1616918",2010-05-28
"1489665","1616312",2010-05-27
"350967","1615764",2010-05-27
"569178","1615764",2010-05-27
"1269172","1615764",2010-05-27
"1037506","1615955",2010-05-27
"1037506","1615955",2010-05-27
"513752","1615955",2010-05-27
"1037506","1615955",2010-05-27
"513752","1615955",2010-05-27
"1159094","1616237",2010-05-27
"1159094","1616237",2010-05-27
"1159094","1616237",2010-05-27
"1159094","1616237",2010-05-27
"1159094","1616237",2010-05-27
"1159094","1616255",2010-05-27
"1159094","1616255",2010-05-27
"1159094","1616255",2010-05-27
"82848","1616255",2010-05-27
"1159094","1616255",2010-05-27
"1159094","1616255",2010-05-27
"82848","1616255",2010-05-27
"82848","1616255",2010-05-27
"235051","1616255",2010-05-27
"117913","1616255",2010-05-27
"1159094","1616255",2010-05-27
"375701","1616255",2010-05-27
"1488678","1615290",2010-05-26
"341291","1615375",2010-05-26
"36056","1615375",2010-05-26
"455978","1615375",2010-05-26
"1489263","1615961",2010-05-26
"83741","1611731",2010-05-26
"1489060","1615648",2010-05-25
"494942","1615648",2010-05-25
"1489063","1615648",2010-05-25
"350967","1615743",2010-05-25
"1319693","1615743",2010-05-25
"639212","1615496",2010-05-25
"402","1615496",2010-05-25
"49895","1615496",2010-05-25
"39709","1615224",2010-05-25
"1245065","1615224",2010-05-25
"102412","1615224",2010-05-25
"431266","1615224",2010-05-25
"85914","1615224",2010-05-25
"327354","1615224",2010-05-25
"102412","1615224",2010-05-25
"431266","1615224",2010-05-25
"85914","1615224",2010-05-25
"327354","1615224",2010-05-25
"44551","1615224",2010-05-25
"48063","1615224",2010-05-25
"525529","1615693",2010-05-25
"1396421","1615693",2010-05-25
"1489165","1615693",2010-05-25
"1489166","1615693",2010-05-25
"819769","1615693",2010-05-25
"1488197","1614745",2010-05-24
"1488198","1614745",2010-05-24
"1403865","1614745",2010-05-24
"407916","1599563",2010-05-24
"1487085","1612681",2010-05-23
"942730","1613254",2010-05-23
"238331","1612756",2010-05-23
"1065600","1612877",2010-05-22
"541668","1611560",2010-05-22
"541668","1611546",2010-05-22
"327671","1612864",2010-05-22
"327672","1612864",2010-05-22
"1487341","1612872",2010-05-22
"1258989","1612882",2010-05-22
"1487319","1612882",2010-05-22
"852189","1612882",2010-05-22
"1486811","1612882",2010-05-22
"1487319","1612882",2010-05-22
"852189","1612882",2010-05-22
"1486811","1612882",2010-05-22
"541668","1611548",2010-05-22
"1377721","1612379",2010-05-21
"1486246","1611863",2010-05-21
"302048","1611863",2010-05-21
"327268","1611863",2010-05-21
"1486223","1611863",2010-05-21
"1486220","1611863",2010-05-21
"1486223","1611863",2010-05-21
"1486220","1611863",2010-05-21
"327765","1612408",2010-05-21
"1352236","1612408",2010-05-21
"341622","1612408",2010-05-21
"366811","1612408",2010-05-21
"1352236","1612408",2010-05-21
"341622","1612408",2010-05-21
"366811","1612408",2010-05-21
"1352236","1612404",2010-05-21
"341622","1612404",2010-05-21
"273076","1612404",2010-05-21
"1486838","1612404",2010-05-21
"383747","1612404",2010-05-21
"1487362","1612404",2010-05-21
"1487363","1612404",2010-05-21
"1486838","1612404",2010-05-21
"383747","1612404",2010-05-21
"1487362","1612404",2010-05-21
"1487363","1612404",2010-05-21
"978913","1612404",2010-05-21
"64108","1612404",2010-05-21
"1487339","1612404",2010-05-21
"369782","1612404",2010-05-21
"9","1612404",2010-05-21
"327765","1612404",2010-05-21
"1487304","1612404",2010-05-21
"1487305","1612404",2010-05-21
"330833","1612404",2010-05-21
"955209","1612404",2010-05-21
"413634","1611818",2010-05-21
"1411821","1610015",2010-05-20
"887299","1612003",2010-05-20
"1411821","1610016",2010-05-20
"1486856","1612278",2010-05-20
"988304","1612278",2010-05-20
"955209","1611898",2010-05-20
"327841","1611898",2010-05-20
"1486112","1611740",2010-05-20
"1246338","1611740",2010-05-20
"1173546","1611740",2010-05-20
"1486062","1610221",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"1397131","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"1397131","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"671085","1525149",2010-05-19
"1411821","1610011",2010-05-19
"1173546","1611724",2010-05-19
"1173546","1611673",2010-05-19
"1173546","1611719",2010-05-19
"508791","1609452",2010-05-18
"1272060","1610169",2010-05-18
"1484656","1609422",2010-05-18
"1083135","1610315",2010-05-18
"1481995","1606022",2010-05-17
"957217","1609231",2010-05-17
"500095","1402265",2010-05-17
"1481094","1607425",2010-05-17
"284088","1608011",2010-05-16
"327353","1608011",2010-05-16
"365240","1608011",2010-05-16
"1316936","1606304",2010-05-16
"1195469","1535351",2010-05-16
"131410","1607744",2010-05-15
"1482502","1605105",2010-05-15
"1042069","1605149",2010-05-15
"1157250","1592584",2010-05-14
"727719","1603676",2010-05-11
"1481159","1603750",2010-05-11
"556080","1603679",2010-05-11
"266812","1601506",2010-05-10
"1340076","1601165",2010-05-10
"1479869","1601549",2010-05-10
"15572","1601549",2010-05-10
"1479869","1601548",2010-05-10
"1340072","1601164",2010-05-10
"1411821","1600627",2010-05-09
"1411821","1600629",2010-05-09
"1411821","1600597",2010-05-09
"955295","1602402",2010-05-08
"1479214","1600910",2010-05-06
"1392075","1600216",2010-05-05
"239978","1600216",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"1411821","1600250",2010-05-05
"736816","1600250",2010-05-05
"1157605","1599420",2010-05-05
"1477217","1599071",2010-05-03
"1256503","1599073",2010-05-03
"1010074","1599077",2010-05-03
"1477218","1599072",2010-05-03
"1259938","1599079",2010-05-03
"1477220","1599075",2010-05-03
"1436080","1557890",2010-05-02
"1458274","1598905",2010-05-01
"727719","1597529",2010-05-01
"693708","1597795",2010-04-30
"106601","1597361",2010-04-30
"1474022","1596000",2010-04-28
"891264","1596028",2010-04-28
"1181005","1596025",2010-04-28
"1474037","1596025",2010-04-28
"1139549","1594269",2010-04-27
"358020","1596392",2010-04-27
"1139549","1594222",2010-04-27
"1165507","1596774",2010-04-27
"967778","1595952",2010-04-27
"1306784","1594287",2010-04-27
"1266817","1596963",2010-04-27
"1139549","1594260",2010-04-26
"1074194","1596065",2010-04-26
"902975","1594984",2010-04-26
"1470810","1594994",2010-04-26
"1470820","1594994",2010-04-26
"921967","1595585",2010-04-25
"1100033","1595157",2010-04-25
"1418951","1595157",2010-04-25
"1473628","1595157",2010-04-25
"1019085","1595157",2010-04-25
"1165064","1595381",2010-04-25
"921969","1595587",2010-04-25
"921967","1595587",2010-04-25
"1472447","1594502",2010-04-24
"1457770","1595095",2010-04-24
"1003168","1594386",2010-04-23
"568731","1594386",2010-04-23
"1403148","1594114",2010-04-23
"244368","1594870",2010-04-23
"520540","1594870",2010-04-23
"244368","1594870",2010-04-23
"148848","1594870",2010-04-23
"346369","1594870",2010-04-23
"100809","1594870",2010-04-23
"86290","1594870",2010-04-23
"520540","1594870",2010-04-23
"244368","1594870",2010-04-23
"148848","1594870",2010-04-23
"346369","1594870",2010-04-23
"100809","1594870",2010-04-23
"86290","1594870",2010-04-23
"244368","1594870",2010-04-23
"1328633","1594870",2010-04-23
"659080","1594870",2010-04-23
"82885","1594870",2010-04-23
"208050","1594870",2010-04-23
"352890","1594870",2010-04-23
"97908","1594870",2010-04-23
"687158","1594870",2010-04-23
"39401","1594870",2010-04-23
"758560","1594870",2010-04-23
"367649","1594870",2010-04-23
"736816","1594764",2010-04-23
"1411821","1594764",2010-04-23
"47938","1594764",2010-04-23
"1411821","1594764",2010-04-23
"47938","1594764",2010-04-23
"856567","1479967",2010-04-23
"1473191","1479967",2010-04-23
"549727","1594858",2010-04-23
"96842","1594858",2010-04-23
"1472752","1594904",2010-04-23
"41218","1505118",2010-04-21
"1383733","1505118",2010-04-21
"649295","1593655",2010-04-21
"1007261","1592863",2010-04-21
"1007261","1592837",2010-04-21
"1007261","1592902",2010-04-21
"294636","1593502",2010-04-21
"1471064","1592903",2010-04-20
"1007261","1592903",2010-04-20
"1470872","1593269",2010-04-20
"656901","1593269",2010-04-20
"1427296","1593269",2010-04-20
"656901","1593269",2010-04-20
"1427296","1593269",2010-04-20
"410858","1592244",2010-04-19
"550082","1592244",2010-04-19
"115785","1591963",2010-04-19
"1128445","1591963",2010-04-19
"1411716","1592045",2010-04-19
"636196","1591033",2010-04-18
"1468684","1591033",2010-04-18
"1177327","1591806",2010-04-18
"239974","1590251",2010-04-17
"239974","1590243",2010-04-17
"169031","1590147",2010-04-17
"239978","1590147",2010-04-17
"1052657","1590147",2010-04-17
"169031","1590147",2010-04-17
"239978","1590147",2010-04-17
"169031","1590147",2010-04-17
"239978","1590147",2010-04-17
"169031","1590148",2010-04-17
"239978","1590148",2010-04-17
"1052657","1590148",2010-04-17
"169031","1590148",2010-04-17
"239978","1590148",2010-04-17
"169031","1590148",2010-04-17
"239978","1590148",2010-04-17
"239974","1591144",2010-04-17
"1227770","1590723",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"362455","1591066",2010-04-16
"239974","1590830",2010-04-16
"239974","1590842",2010-04-16
"239974","1590831",2010-04-16
"234237","1591181",2010-04-16
"405809","1591215",2010-04-16
"362455","1591065",2010-04-16
"362455","1591065",2010-04-16
"362455","1591065",2010-04-16
"98588","1591065",2010-04-16
"548914","1591065",2010-04-16
"362455","1591065",2010-04-16
"362455","1591065",2010-04-16
"98588","1591065",2010-04-16
"548914","1591065",2010-04-16
"16333","1591065",2010-04-16
"362455","1591065",2010-04-16
"362455","1591065",2010-04-16
"649253","1591065",2010-04-16
"362455","1591069",2010-04-16
"362455","1591069",2010-04-16
"1431202","1591069",2010-04-16
"362455","1591069",2010-04-16
"362455","1591069",2010-04-16
"1431202","1591069",2010-04-16
"362455","1591069",2010-04-16
"977344","1591069",2010-04-16
"362455","1591069",2010-04-16
"662699","1590345",2010-04-15
"882442","1587974",2010-04-15
"549727","1551962",2010-04-14
"549727","1551968",2010-04-14
"549727","1551963",2010-04-14
"1441480","1589761",2010-04-14
"234237","1589778",2010-04-14
"1467073","1589184",2010-04-13
"1186329","1587015",2010-04-13
"1320295","1587015",2010-04-13
"1165064","1589021",2010-04-13
"342731","1588929",2010-04-13
"855610","1588298",2010-04-12
"42480","1588296",2010-04-12
"354545","1588240",2010-04-12
"635316","1586831",2010-04-11
"1456567","1582419",2010-04-10
"736141","1586963",2010-04-09
"1466934","1586360",2010-04-09
"1458711","1586360",2010-04-09
"532843","1585800",2010-04-08
"1278423","1585239",2010-04-07
"702904","1585445",2010-04-07
"945733","1584282",2010-04-07
"819582","1585524",2010-04-06
"1462955","1585524",2010-04-06
"293806","1583983",2010-04-05
"1457779","1582444",2010-04-05
"1062018","1582359",2010-04-05
"1175097","1582359",2010-04-05
"1457246","1579945",2010-04-03
"1456474","1579945",2010-04-03
"1458274","1581214",2010-04-03
"558721","1579906",2010-04-03
"1180712","1583985",2010-04-03
"537254","1583985",2010-04-03
"235051","1583985",2010-04-03
"375701","1583985",2010-04-03
"537254","1583985",2010-04-03
"235051","1583985",2010-04-03
"375701","1583985",2010-04-03
"235051","1583985",2010-04-03
"47938","1583985",2010-04-03
"117913","1583985",2010-04-03
"400641","1583985",2010-04-03
"235051","1583985",2010-04-03
"1458274","1581222",2010-04-03
"56098","1581689",2010-04-02
"384430","1579774",2010-04-02
"15154","1582647",2010-04-02
"638380","1582647",2010-04-02
"638380","1582647",2010-04-02
"694258","1582647",2010-04-02
"638380","1582647",2010-04-02
"60508","1582647",2010-04-02
"811356","1582647",2010-04-02
"638380","1582647",2010-04-02
"694258","1582647",2010-04-02
"638380","1582647",2010-04-02
"60508","1582647",2010-04-02
"811356","1582647",2010-04-02
"15154","1582647",2010-04-02
"638380","1582647",2010-04-02
"15154","1582647",2010-04-02
"638380","1582647",2010-04-02
"520540","1582647",2010-04-02
"244368","1582647",2010-04-02
"638380","1582647",2010-04-02
"16052","1582647",2010-04-02
"364527","1582623",2010-04-02
"1423700","1579773",2010-04-02
"119209","1579773",2010-04-02
"532714","1579773",2010-04-02
"119209","1579773",2010-04-02
"532714","1579773",2010-04-02
"1457029","1579803",2010-04-02
"366811","1581555",2010-04-01
"366811","1581555",2010-04-01
"88471","1581555",2010-04-01
"432033","1581555",2010-04-01
"366811","1581555",2010-04-01
"88471","1581555",2010-04-01
"432033","1581555",2010-04-01
"223637","1581555",2010-04-01
"746620","1581555",2010-04-01
"366811","1581555",2010-04-01
"82848","1581555",2010-04-01
"88471","1581555",2010-04-01
"1114461","1581555",2010-04-01
"178128","1581555",2010-04-01
"42480","1580225",2010-04-01
"487519","1580225",2010-04-01
"487520","1580225",2010-04-01
"1458772","1581544",2010-04-01
"117913","1579705",2010-04-01
"1440335","1581670",2010-04-01
"269399","1580265",2010-04-01
"1457659","1580265",2010-04-01
"462547","1580265",2010-04-01
"267387","1581533",2010-03-31
"1374175","1581533",2010-03-31
"267387","1581533",2010-03-31
"1454034","1581533",2010-03-31
"235051","1581533",2010-03-31
"1374175","1581533",2010-03-31
"267387","1581533",2010-03-31
"1454034","1581533",2010-03-31
"235051","1581533",2010-03-31
"1340076","1569988",2010-03-31
"1459471","1582518",2010-03-31
"746620","1580219",2010-03-31
"366811","1580219",2010-03-31
"746620","1580219",2010-03-31
"926885","1580219",2010-03-31
"366811","1580219",2010-03-31
"366811","1580219",2010-03-31
"746620","1580219",2010-03-31
"926885","1580219",2010-03-31
"366811","1580219",2010-03-31
"223637","1580219",2010-03-31
"100574","1580219",2010-03-31
"1072274","1580219",2010-03-31
"100574","1580219",2010-03-31
"55977","1580219",2010-03-31
"17037","1580219",2010-03-31
"1641","1580219",2010-03-31
"1340075","1567834",2010-03-31
"1443892","1578850",2010-03-31
"22854","1578850",2010-03-31
"287969","1578850",2010-03-31
"16609","1578850",2010-03-31
"87979","1578850",2010-03-31
"208050","1578850",2010-03-31
"17269","1578850",2010-03-31
"22854","1578850",2010-03-31
"287969","1578850",2010-03-31
"16609","1578850",2010-03-31
"87979","1578850",2010-03-31
"208050","1578850",2010-03-31
"17269","1578850",2010-03-31
"493741","1578850",2010-03-31
"579301","1578850",2010-03-31
"292899","1578850",2010-03-31
"65102","1578850",2010-03-31
"59982","1578850",2010-03-31
"1448544","1578850",2010-03-31
"458089","1578850",2010-03-31
"1415491","1578850",2010-03-31
"113731","1578850",2010-03-31
"985956","1578850",2010-03-31
"414707","1578850",2010-03-31
"327270","1578850",2010-03-31
"1455545","1578624",2010-03-31
"1439089","1578623",2010-03-30
"1457533","1579090",2010-03-30
"462547","1579090",2010-03-30
"331808","1579090",2010-03-30
"1455449","1578501",2010-03-30
"1457707","1580317",2010-03-29
"1457706","1580317",2010-03-29
"1458798","1580366",2010-03-29
"1457938","1580670",2010-03-29
"1457939","1580670",2010-03-29
"1415633","1580667",2010-03-29
"670050","1580349",2010-03-29
"1457776","1580414",2010-03-29
"1321908","1580330",2010-03-29
"1458830","1580434",2010-03-29
"1458151","1581014",2010-03-29
"1457943","1580677",2010-03-29
"1457979","1580745",2010-03-29
"1457980","1580745",2010-03-29
"1457686","1580288",2010-03-29
"1457705","1580315",2010-03-29
"1321064","1580427",2010-03-29
"1457766","1580405",2010-03-29
"522682","1580402",2010-03-29
"1457755","1580391",2010-03-29
"758000","1580261",2010-03-29
"1456004","1580261",2010-03-29
"1320459","1580261",2010-03-29
"510999","1578668",2010-03-29
"1455626","1578668",2010-03-29
"580239","1578668",2010-03-29
"124909","1578668",2010-03-29
"1145588","1578668",2010-03-29
"348498","1578668",2010-03-29
"1455627","1578668",2010-03-29
"142715","1578668",2010-03-29
"277060","1578668",2010-03-29
"17399","1578668",2010-03-29
"208910","1578668",2010-03-29
"18004","1578668",2010-03-29
"142715","1578668",2010-03-29
"277060","1578668",2010-03-29
"17399","1578668",2010-03-29
"208910","1578668",2010-03-29
"18004","1578668",2010-03-29
"229293","1578668",2010-03-29
"20286","1578668",2010-03-29
"2092","1578668",2010-03-29
"142715","1578668",2010-03-29
"42753","1578668",2010-03-29
"17037","1578668",2010-03-29
"402488","1578668",2010-03-29
"409010","1578668",2010-03-29
"43702","1578668",2010-03-29
"261593","1578668",2010-03-29
"488","1578668",2010-03-29
"65568","1578668",2010-03-29
"1458070","1580893",2010-03-29
"49732","1578481",2010-03-29
"592497","1578481",2010-03-29
"1457710","1580321",2010-03-29
"1320862","1580444",2010-03-29
"1457792","1580444",2010-03-29
"1457732","1580355",2010-03-29
"1457696","1580298",2010-03-29
"1457697","1580298",2010-03-29
"1022489","1580060",2010-03-29
"1457798","1580450",2010-03-29
"1457799","1580450",2010-03-29
"1457882","1580587",2010-03-29
"1457772","1580411",2010-03-29
"1458880","1580627",2010-03-29
"1321516","1578740",2010-03-29
"1320925","1578740",2010-03-29
"1288876","1580371",2010-03-29
"1457699","1580301",2010-03-29
"1457690","1580292",2010-03-29
"1457938","1580732",2010-03-29
"1457773","1580412",2010-03-29
"1382864","1580682",2010-03-29
"1458106","1580955",2010-03-29
"912826","1580955",2010-03-29
"1458108","1580955",2010-03-29
"964895","1580440",2010-03-29
"1457775","1580413",2010-03-29
"354574","1580521",2010-03-29
"1457771","1580410",2010-03-29
"1457769","1580407",2010-03-29
"1457770","1580409",2010-03-29
"1457780","1580424",2010-03-29
"1459067","1578742",2010-03-29
"1455545","1578607",2010-03-29
"501654","1580809",2010-03-29
"1457688","1580290",2010-03-29
"1457689","1580291",2010-03-29
"1310850","1580305",2010-03-29
"1458141","1580920",2010-03-29
"1457788","1580433",2010-03-29
"1139682","1580433",2010-03-29
"1457893","1580512",2010-03-29
"1457687","1580289",2010-03-29
"1322001","1580416",2010-03-29
"1457812","1580470",2010-03-29
"72067","1580293",2010-03-29
"1321391","1580358",2010-03-29
"1458110","1580958",2010-03-29
"1455285","1580671",2010-03-29
"1458081","1580600",2010-03-29
"1457763","1580403",2010-03-29
"1457777","1580419",2010-03-29
"1457800","1580451",2010-03-29
"1458818","1580420",2010-03-29
"1458058","1580879",2010-03-29
"1457790","1580438",2010-03-29
"1457794","1580446",2010-03-29
"1425466","1580445",2010-03-29
"1457793","1580445",2010-03-29
"1457719","1580338",2010-03-29
"1457698","1580300",2010-03-29
"940660","1580418",2010-03-29
"1457702","1580309",2010-03-29
"1457894","1580513",2010-03-29
"1457895","1580513",2010-03-29
"1456060","1579028",2010-03-29
"103308","1578739",2010-03-29
"1485622","1580310",2010-03-29
"1176241","1580316",2010-03-29
"1458833","1580441",2010-03-29
"1451572","1580401",2010-03-29
"1456059","1579027",2010-03-29
"1458789","1580314",2010-03-29
"1458825","1580432",2010-03-29
"1457787","1580432",2010-03-29
"1321715","1580408",2010-03-29
"1457620","1580214",2010-03-29
"724312","1580294",2010-03-29
"1457691","1580294",2010-03-29
"1457701","1580307",2010-03-29
"897043","1580308",2010-03-29
"1457781","1580425",2010-03-29
"1457831","1580499",2010-03-29
"257496","1580966",2010-03-29
"1458118","1580966",2010-03-29
"1214796","1580297",2010-03-29
"1321424","1580282",2010-03-29
"1457744","1580373",2010-03-29
"1457745","1580373",2010-03-29
"1458816","1580417",2010-03-29
"1457742","1580369",2010-03-29
"1455649","1578735",2010-03-29
"1457797","1580449",2010-03-29
"1458149","1581012",2010-03-29
"1174834","1578567",2010-03-28
"1456474","1579448",2010-03-28
"384950","1577984",2010-03-28
"267387","1577324",2010-03-28
"1454034","1577324",2010-03-28
"267387","1577324",2010-03-28
"94983","1577324",2010-03-28
"267387","1577324",2010-03-28
"94983","1577324",2010-03-28
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"1397131","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"1397131","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"671085","1574330",2010-03-27
"1453462","1576964",2010-03-27
"1453464","1576964",2010-03-27
"1074395","1574467",2010-03-26
"1449701","1573385",2010-03-26
"15831","1573385",2010-03-26
"1226356","1573385",2010-03-26
"1226356","1573385",2010-03-26
